ID,NAME,TYPE,ADDRESS,COVIDClose,latitude,longitude,name,desc,source,precision
1,Living Rock Minstries Cooking Programs,Community Kitchen,"30 Wilson St, Hamilton, ON L8R 1C5, Canada",,43.258883,-79.86679,"30 Wilson St, Hamilton, ON L8R 1C5, Canada","30 Wilson St, Hamilton, ON L8R 1C5, Canada",Bing Maps,address
2,Inner City Women’s Collective Kitchen,Community Kitchen,"71 Rebecca St, Hamilton, ON L8R 1B6, Canada",,43.257588,-79.864945,"71 Rebecca St, Hamilton, ON L8R 1B6, Canada","71 Rebecca St, Hamilton, ON L8R 1B6, Canada",Bing Maps,address
3,Intercultural Community Kitchens,Community Kitchen,"310 Limeridge Rd W, Hamilton, ON L9C 2V2, Canada",1,43.224036,-79.898816,"310 Limeridge Rd W, Hamilton, ON L9C 2V2, Canada","310 Limeridge Rd W, Hamilton, ON L9C 2V2, Canada",Bing Maps,address
4,"Victorian Order of Nurses, Congregate Dining",Community Kitchen,"2757 King St E, Hamilton, ON L8G 5E4, Canada",,43.2220279,-79.7724998,"2757 King St E, Hamilton, ON L8G 5E4, Canada","2757 King St E, Hamilton, ON L8G 5E4, Canada",Bing Maps,address
5,Diners' Club Congregate Dining Program,Community Kitchen,"4280 Binbrook Rd, Binbrook, ON L0R 1C0, Canada",1,43.1289788,-79.8383288,"4280 Binbrook Rd, Binbrook, ON L0R 1C0, Canada","4280 Binbrook Rd, Hamilton, ON L0R 1C0, Canada",Bing Maps,address
6,"Diner's Club, Welcome Inn Community Centre",Community Kitchen,"40 Wood St E, Hamilton, ON L8L 3Y3, Canada",1,43.271051,-79.860673,"40 Wood St E, Hamilton, ON L8L 3Y3, Canada","40 Wood St E, Hamilton, ON L8L 3Y3, Canada",Bing Maps,address
7,"Roxborough Seniors, McQuesten Boys and Girls 785 Britannia Ave, Hamilton, ON L8H 2B6, Canada",Community Kitchen,"785 Britannia Ave, Hamilton, ON L8H 2B6, Canada",1,43.240017,-79.781034,"785 Britannia Ave, Hamilton, ON L8H 2B6, Canada","785 Britannia Ave, Hamilton, ON L8H 2B6, Canada",Bing Maps,address
8,"Senior's Drop-In Centre, Eva Rothwell Centre",Community Kitchen,"460 Wentworth St N, Hamilton, ON L8L 5W8, Canada",1,43.264782,-79.843121,"460 Wentworth St N, Hamilton, ON L8L 5W8, Canada","460 Wentworth St N, Hamilton, ON L8L 5W8, Canada",Bing Maps,address
9,"Senior's Luncheon, St. James United Church",Community Kitchen,"306 Parkside Dr, Waterdown, ON L0R 2H0, Canada",1,43.339383,-79.900745,"306 Parkside Dr, Waterdown, ON L0R 2H0, Canada","306 Parkside Dr, Waterdown, ON L8B, Canada",Bing Maps,address
10,Life Long Care Program,Community Kitchen,"34 Ottawa St N, Hamilton, ON L8H 3Y7, Canada",,43.243322,-79.81909,"34 Ottawa St N, Hamilton, ON L8H 3Y7, Canada","34 Ottawa St N, Hamilton, ON L8H 3Y7, Canada",Bing Maps,address
11,"Community Breakfast, Knox Presbyterian Church",Community Meals,"80 Mill St N, Waterdown, ON L0R 2H0, Canada",,43.336274,-79.893801,"80 Mill St N, Waterdown, ON L0R 2H0, Canada","80 Mill St N, Waterdown, ON L8B, Canada",Bing Maps,address
12,New Vision United Church Community Outreach Program,Community Meals,"24 Main St W, Hamilton, ON L8P 1H2, Canada",1,43.255889,-79.870527,"24 Main St W, Hamilton, ON L8P 1H2, Canada","24 Main St W, Hamilton, ON L8P 1H2, Canada",Bing Maps,address
13,Door Outreach Program,Community Meals,"440 King Street East, Hamilton, ON L8N 1C5",,43.252678,-79.856472,"440 King Street East, Hamilton, ON L8N 1C5","440 King St E, Hamilton, ON L8N 1C6, Canada",Bing Maps,address
14,Dinner with a Movie,Community Meals,"71 Rebecca St, Hamilton, ON L8R 1B6, Canada",,43.257588,-79.864945,"71 Rebecca St, Hamilton, ON L8R 1B6, Canada","71 Rebecca St, Hamilton, ON L8R 1B6, Canada",Bing Maps,address
15,"Let's do Lunch, St. Andrew's Presbyterian Church",Community Meals,"31 Sulphur Springs Rd, Ancaster, ON L9G 1L7",1,43.22681,-79.977821,"31 Sulphur Springs Rd, Ancaster, ON L9G 1L7","31 Sulphur Springs Rd, Ancaster, ON L9G 1L7, Canada",Bing Maps,address
16,Loonie Lunch,Community Meals,"479 Upper Paradise Rd, Hamilton, ON L9C 5V5, Canada",,43.231775,-79.911735,"479 Upper Paradise Rd, Hamilton, ON L9C 5V5, Canada","479 Upper Paradise Rd, Hamilton, ON L9C 5E2, Canada",Bing Maps,address
17,Lunch in the Country,Community Meals,"16 Field Rd, Jerseyville, ON L0R 1R0, Canada",,43.200983,-80.104706,"16 Field Rd, Jerseyville, ON L0R 1R0, Canada","16 Field Rd, Hamilton, ON L0R 1R0, Canada",Bing Maps,address
